TransactionID,AccountAge,TransactionAmount,TransactionFrequency,Lokasi,KecuranganSebelumnya,TipeAkun,UpayaLogin,IPTidakSesuai
1,2732.0,5088.07133130312,5.0,Asia,0,Business,2,0
2,2607.0,1676.8066553545116,5.0,Europe,0,Joint,2,0
3,1653.0,7792.719685894266,2.0,Europe,0,Personal,4,0
4,3264.0,,8.0,America,0,Personal,3,0
5,4931.0,8873.18267640568,2.9164962406258574,Asia,1,Joint,3,1
6,4859.0,1408.3261290770847,4.0,Asia,0,Joint,3,1
7,1033.0,341.8916288091109,3.0,America,0,Personal,4,0
8,4373.0,9825.923848653683,3.0,Asia,0,,1,0
9,3468.0,9751.3498109906,2.0736146432295715,,1,Joint,3,0
10,705.0,4206.552944208201,2.0,America,0,Personal,2,1
11,2599.0,1180.145661368569,3.194141844204012,Europe,1,Business,0,0
12,2135.0,3661.3061015714693,5.0,America,0,Business,2,0
13,2222.0,176.11345760133395,7.0,America,0,Personal,1,0
14,2897.0,2315.1159307138887,7.0,America,0,Business,1,0
15,1701.0,7651.467872978603,1.0,America,0,Joint,1,0
16,537.0,9441.793959160192,4.0,America,0,Business,1,0
17,2893.0,7502.492495213302,3.0,Europe,0,Business,0,0
18,2163.0,3400.6441563006906,6.0,America,0,Personal,3,0
19,4851.0,4900.593879542026,7.0,Europe,0,Personal,1,0
20,2046.0,3396.461316629985,11.0,America,0,Business,2,0
21,1871.0,1803.1077065693785,8.0,America,0,Business,0,0
22,2496.0,1718.1561208444834,5.0,America,0,,3,0
23,99.0,4639.8752640709845,4.0,Africa,0,Personal,3,0
24,2008.0,8746.983846873516,7.0,Asia,0,Joint,3,0
25,755.0,9441.756311666459,5.0,Europe,0,,3,0
26,797.0,17224.793681759264,2.006612528282631,Africa,1,Personal,3,0
27,659.0,5970.58750888758,6.0,Asia,0,Personal,1,0
28,3219.0,7838.606010565866,2.0,Asia,0,Joint,1,0
29,423.0,5005.262714315721,6.0,Europe,0,Personal,0,0
30,3337.0,1409.4249881948763,2.972348915683323,Europe,1,Personal,4,0
31,2745.0,6993.989766437927,7.0,Europe,0,Business,1,0
32,4735.0,9924.04002489744,8.0,Europe,0,Personal,1,0
33,544.0,2679.9527534359677,5.0,America,0,Business,0,0
34,714.0,6794.115250117865,4.0,Europe,0,Personal,2,0
35,2292.0,8644.171612435584,3.0,Europe,0,Business,3,0
36,151.0,7510.934013828031,4.0,America,0,Personal,1,0
37,2723.0,9645.252780216415,9.0,Europe,0,Business,3,0
38,3531.0,5546.881926493558,11.0,Asia,0,Personal,3,0
39,2930.0,2131.781083914183,5.0,America,0,,4,0
40,1207.0,2232.207811624319,2.0,Asia,0,Business,1,0
41,802.0,3397.0348043800336,2.3554374324340053,Africa,1,Personal,2,0
42,2176.0,5700.039610401633,5.0,Europe,0,Personal,4,0
43,2176.0,4526.569259983923,7.0,America,0,Personal,1,0
44,1956.0,9702.664464130045,4.0,Asia,0,Joint,1,0
45,3622.0,6808.641465015867,1.0,Asia,0,Personal,2,0
46,3560.0,,2.0,America,0,,3,0
47,756.0,573.6191438125227,6.0,Asia,0,Business,3,0
48,4369.0,4883.498666546053,9.0,Europe,0,Business,0,0
49,4484.0,20729.564503796664,2.042128844992575,America,1,Personal,3,0
50,1641.0,9764.279822064495,6.0,Asia,0,Personal,2,0
51,3114.0,6180.402581797843,2.0,America,0,Business,2,1
52,4984.0,5429.56276235387,3.0,Africa,0,Business,3,0
53,4353.0,8547.589667304037,5.0,Europe,0,Personal,2,1
54,4071.0,7440.90710764478,7.0,Asia,0,Business,3,0
55,4009.0,4791.177292931314,3.0,Asia,0,Personal,2,0
56,2105.0,6774.044924530583,7.0,Asia,0,Business,2,0
57,3942.0,6074.380160553352,3.0,Asia,0,Business,1,0
58,3191.0,17257.82586278428,1.5603078168839888,,1,Business,3,0
59,430.0,4700.276859080797,2.0,Asia,0,Business,2,0
60,4187.0,4565.586085946494,8.0,Asia,0,Personal,1,0
61,2446.0,9065.11668973111,5.0,America,0,Personal,1,0
62,2659.0,1380.831996770974,5.0,Europe,0,Personal,2,0
63,1589.0,2299.901037634929,11.0,America,0,Personal,4,0
64,2956.0,8817.038138113701,1.0,,0,Business,1,0
65,2681.0,9045.205507135423,3.0,Asia,0,Personal,3,0
66,4180.0,6461.388139033973,6.0,Asia,0,Business,2,0
67,2251.0,3253.582890943989,3.0,Africa,0,,2,0
68,4420.0,5201.914824646179,2.0,Asia,0,Personal,2,1
69,4870.0,10.553015081435626,7.0,Asia,0,Joint,1,0
70,1071.0,3125.483604615069,4.0,America,0,Business,1,0
71,4735.0,4260.260864142238,7.0,Asia,0,Personal,1,0
72,1204.0,26053.218992997994,7.32156167447406,,1,Joint,1,0
73,3918.0,6801.995769503627,5.0,America,0,Personal,3,0
74,1167.0,4566.736423507391,6.0,Europe,0,Personal,1,0
75,1684.0,4839.252079821539,7.0,Asia,0,Business,2,0
