TransactionAmount,TransactionDate,CustomerID,PaymentMethod,Location,DeviceID,IPAddress,MerchantID,IsFraud
99.27,2023-03-15 11:43:00,4578ba,Debit Card,,bcbe9a,7.55.40.187,69083b,0
145.21,2023-01-10 01:20:00,b6e355,PayPal,GQ,7b1d40,198.24.79.233,991ab5,0
3.23,2023-06-12 10:55:00,52631d,Credit Card,ML,438486,84.148.155.81,a22518,0
29.18,2023-07-17 08:43:00,21e150,Wire Transfer,ET,3725bd,161.83.37.28,3a8be1,0
20.47,2023-08-25 19:21:00,adc0da,Debit Card,MH,091350,184.129.24.9,e5098f,0
76.92,2023-01-20 10:33:00,09f604,Credit Card,TO,339d78,99.167.2.93,b2daa1,0
27.3,2023-05-12 07:17:00,a4e695,PayPal,NR,bc6ff6,89.215.66.21,41229d,0
211.33,2023-10-20 22:07:00,843b2a,Wire Transfer,TG,2362db,90.242.122.92,c095e0,0
38.07,2023-04-27 13:35:00,027c01,Wire Transfer,AT,fc9ea6,7.203.225.61,698eec,0
4.62,2023-02-27 13:54:00,ffc573,Wire Transfer,CM,9ab3cc,8.156.100.193,5153f7,0
12.19,2023-11-14 12:51:00,9b8b71,Wire Transfer,PE,3fafa2,86.115.64.74,8c3af6,0
144.43,2023-01-01 01:12:00,6d265d,Credit Card,DJ,266b0d,177.185.151.125,3a724b,0
209.29,2023-11-02 09:57:00,878b9f,Wire Transfer,CN,9626d8,96.226.240.180,c6b7e7,0
120.88,2023-02-03 06:36:00,1d7173,Wire Transfer,AF,6253df,137.115.212.113,3e2b66,0
329.86,2023-05-08 07:11:00,09aedb,Wire Transfer,HT,bb8917,79.96.235.95,2ae201,0
34.69,2023-07-31 23:10:00,30bcab,Credit Card,US,23b870,10.137.72.180,44c8fd,0
81.73,2023-11-13 03:42:00,38c196,Credit Card,ZA,9e6573,50.199.118.127,25cc24,0
19.7,2023-08-19 05:56:00,247a83,Credit Card,LT,4c6e6f,57.213.137.147,a25130,0
7.68,2023-09-19 13:29:00,755a3a,Credit Card,CV,bb78eb,86.112.29.8,d7de70,0
159.17,2023-08-16 05:36:00,9b8086,Wire Transfer,GR,16f14a,59.152.255.233,86fe0d,0
30.13,2023-03-13 22:00:00,,PayPal,BH,c4841a,163.225.225.101,bd637b,0
70.91,2023-03-15 07:52:00,baf389,Wire Transfer,GY,7bb8c2,131.71.194.159,68fc64,0
22.51,2023-09-18 05:27:00,eae202,Credit Card,KZ,2c623a,197.25.175.65,de5fe0,0
124.36,2023-03-08 15:38:00,d66304,PayPal,SC,1284b9,6.191.63.123,7751b3,0
85.89,2023-04-12 18:14:00,5a9211,Credit Card,IN,4b1678,122.81.118.234,ea0455,0
150.24,2023-07-09 10:09:00,4505f4,,,d4f0d6,172.164.7.129,3956fb,0
117.46,2023-04-18 00:20:00,85776e,Credit Card,MV,b02de5,48.10.98.63,f7f1bb,0
224.99,2023-07-08 12:53:00,f7c1bd,Credit Card,SZ,13f2a3,204.30.71.8,76a933,0
109.33,2023-09-13 01:49:00,d8ab0b,Wire Transfer,AT,19518f,70.41.221.101,729bd8,0
289.33,2023-02-14 10:47:00,6f7909,Debit Card,LA,bdee92,128.223.149.201,816480,0
113.39,2023-05-14 21:20:00,1db533,PayPal,MV,bdf0b0,207.40.110.160,0e8472,0
186.11,2023-10-03 17:21:00,27e969,Wire Transfer,PY,767038,194.109.56.80,e80bb7,0
41.09,2023-03-21 09:55:00,5306f3,Wire Transfer,AO,2835bc,142.156.128.95,3bac26,0
0.55,2023-10-10 13:05:00,905c05,Wire Transfer,CG,39cc6d,23.51.121.111,113c18,0
100.61,2023-07-24 12:47:00,da54f2,Credit Card,KE,09cd3b,188.39.238.49,9c272c,0
35.57,2023-03-09 22:02:00,8c1745,Credit Card,UY,e23b58,182.1.68.48,1d8ac1,0
111.06,2023-02-28 10:26:00,e786ab,Credit Card,CM,2114c2,1.142.131.220,ed3032,0
94.62,2023-05-28 23:12:00,6d16ee,PayPal,ZM,b1d792,79.242.205.62,5d4438,0
81.42,2023-05-18 21:51:00,31d0b6,Debit Card,RW,01a4f7,206.5.128.5,962488,0
9.04,2023-05-19 15:06:00,7b5905,Credit Card,PA,f46860,177.100.29.193,1ee172,0
23.47,2023-02-15 08:24:00,552f23,Debit Card,CV,c3121a,201.235.241.67,bb5f15,0
86.61,2023-01-27 11:59:00,03a898,Debit Card,NL,75e417,149.125.222.74,ed0d04,0
4.36,2023-05-15 16:37:00,9bbd75,PayPal,CI,eb52ee,65.116.85.173,f9df72,0
106.93,2023-01-11 05:23:00,340509,PayPal,RW,,216.62.64.11,15db44,0
37.88,2023-07-29 11:10:00,c87a74,PayPal,LI,a6ed0a,143.126.59.187,9bde29,0
196.88,2023-02-14 11:32:00,0597aa,Wire Transfer,NO,7d7185,152.237.208.64,2266a1,0
16.3,2023-08-31 07:14:00,5f3f56,Debit Card,CO,6a447a,159.206.173.247,43eb28,0
39.49,2023-11-25 02:09:00,036152,PayPal,KE,15ac15,65.159.251.57,9cc753,0
311.02,2023-09-28 22:13:00,b2d650,PayPal,ZM,23f1b6,165.63.60.21,ffb595,0
25.83,2023-09-15 14:57:00,101fbc,Wire Transfer,JO,0078cb,1.176.108.241,1903b4,0
139.89,2023-05-21 00:51:00,a2939b,Wire Transfer,IL,6f6a21,174.52.254.19,5e2d24,1
